word,meaning
휴면예금,"은행 및 우체국의 요구불 예금, 저축성 예금 중에서 관련 법률에 의해 청구권의 소멸시효(은행예금 5년, 우체국예금 10년)가 완성된 이후에 찾아가지 않은 예금이다"
휴면보험금,"보험계약이 실효되거나 만기되어 보험금이나 환급금 등이 발생하였음에도, 보험계약자가 이를 3년(2015"
회전결제리볼빙,"회원이 사용한 카드 이용대금 가운데 회원이 신용카드사와 약속한  일정 비율(5～10% 이상)의 이용대금을 결제하면, 나머지 금액은 대출 형태로 전환되어 다음 결제대상으로 연장되는 결제방식으로 회원은 신용카드 잔여 이용한도 내에서 계속 사용할 수 있다"
회생정리계획,"회생계획(Recovery Plan)은 위기시 금융회사의 자체 정상화 노력을 통해 건전성을 회복하는 내용의 사전 계획이며, 정리계획(Resolution Plan)은 금융회사의 자체회생이 어려운 상황에서 금융시스템에 미치는 영향을 최소화하면서 회사를 정리하기 위한 사전 계획을 의미한다"
회사에대한조치,회사에 대한 조치란 감사보고서에 대한 감리결과 회사의 회계처리기준 등 법 위반행위가 발견된 경우 증권선물위원회가 취하는 조치를 말한다
회계관련부정행위신고및포상제도,회계관련 부정행위 신고 및 포상제도는 회사의 회계정보와 관련한 부정행위를 일정한 방법에 따라 증권선물위원회 또는 금융감독원장에 신고하고 증권선물위원회가 이를 적발하여 조치하는데 도움이 되었다고 인정하는 자에게 포상금을 지급하는 제도를 말한다
환매청구권풋백옵션,기업공개시 일반청약자가 공모주식을 인수회사에 매도할 수 있는 권리를 말한다
환매조건부매매,"매매당사자 사이에 일방이 상대방에게 유가증권을 일정기간 경과후 일정가액으로 환매수(도)키로 하고 매도(수)하는 거래를 말하며, 일반적인 유가증권 매매와는 달리 유가증권과 자금의 이전이 영구적인 것이 아니라 일시적이라는데 근본적인 특징이 있다"
확정기여형퇴직연금, 「근로자퇴직급여보장법 」에 의해 2005년 12월에 도입된 퇴직연금제도의 한 유형으로서 회사는 퇴직급여 지급을 위한 재원을 외부 금융기관에 적립하고 적립금 운용성과에 따라 근로자가 받을 퇴직급여가 변동되는 제도이다
확정급여형퇴직연금,「근로자퇴직급여보장법 」에 의해 2005년 12월에 도입된 퇴직연금제도의 한 유형으로서 회사는 퇴직급여 지급을 위한 재원을 외부 금융기관에 적립하여 적립금을 운용하고 근로자가 퇴직시 근속연수 등을 고려하여 사전에 확정된 퇴직급여를 금융회사가 연금 또는 일시금 형태로 지급하는 제도이다
혼합자산펀드,"증권, 부동산, 특별자산에 대한 최소투자비율을 적용받지 않는 펀드이다"
